time,responses,score,phase_name,phase_id,rate
39.264,1,1,A,1,0.29562526464785427
39.738,2,1,A,1,0.2926837441166619
52.743,3,2,A,1,0.28977149220378523
59.749,4,2,A,1,0.28403363222026906
63.791,5,2,A,1,0.2812074503588497
81.719,6,2,A,1,0.2674928011701617
89.207,7,2,A,1,0.2621960888261002
92.244,8,2,A,1,0.2595871941519626
95.62,9,2,A,1,0.25700425841356356
102.105,10,3,A,1,0.2595871941519626
106.144,11,3,A,1,0.25700425841356356
108.691,12,3,A,1,0.2544470233151768
127.875,13,4,A,1,0.24940863468038935
138.498,14,5,A,1,0.24940863468038935
145.013,15,6,A,1,0.2519152331311615
151.587,16,7,A,1,0.2544470233151768
158.436,17,8,A,1,0.25700425841356356
165.168,18,9,A,1,0.2595871941519626
171.661,19,10,A,1,0.2621960888261002
178.142,20,11,A,1,0.26483120332761784
185.17,21,12,A,1,0.2674928011701617
191.242,22,13,A,1,0.270181148515734
197.527,23,14,A,1,0.2728965142013095
211.633,24,15,A,1,0.270181148515734
219.244,25,15,A,1,0.26483120332761784
222.984,26,15,A,1,0.2621960888261002
232.359,27,16,A,1,0.2621960888261002
238.715,28,16,A,1,0.2595871941519626
245.482,29,17,A,1,0.2621960888261002
252.161,30,18,A,1,0.26483120332761784
259.934,31,19,A,1,0.26483120332761784
261.57,32,19,A,1,0.2621960888261002
268.719,33,20,A,1,0.26483120332761784
274.734,34,21,A,1,0.2674928011701617
281.922,35,22,A,1,0.270181148515734
293.162,36,23,A,1,0.2674928011701617
296.852,37,23,A,1,0.26483120332761784
304.124,38,24,A,1,0.2674928011701617
309.901,39,25,A,1,0.270181148515734
317.343,40,26,A,1,0.270181148515734
320.549,41,26,A,1,0.2674928011701617
327.216,42,26,A,1,0.26483120332761784
333.964,43,27,A,1,0.2674928011701617
340.596,44,28,A,1,0.270181148515734
346.679,45,29,A,1,0.2728965142013095
360.39,46,30,A,1,0.270181148515734
366.86,47,31,A,1,0.2728965142013095
373.961,48,32,A,1,0.2756391697657197
380.334,49,33,A,1,0.2784093894768066
386.588,50,34,A,1,0.2812074503588497
392.827,51,35,A,1,0.28403363222026906
398.388,52,36,A,1,0.2868882176816059
404.113,53,37,A,1,0.28977149220378523
409.356,54,38,A,1,0.2926837441166619
414.82,55,39,A,1,0.29562526464785427
420.723,56,40,A,1,0.2985963479518666
426.197,57,41,A,1,0.3015972911395053
431.545,58,42,A,1,0.3046283943075898
437.659,59,43,A,1,0.3076899605689629
442.516,60,44,A,1,0.31078229608280206
447.718,61,45,A,1,0.3139057100852356
452.921,62,46,A,1,0.31706051492026666
458.478,63,47,A,1,0.3202470260710077
463.562,64,48,A,1,0.32346556219122924
468.406,65,49,A,1,0.3267164451372255
473.026,66,50,A,1,0.33
477.685,67,51,A,1,0.33331655513777547
482.121,68,51,A,1,0.33
488.413,69,51,A,1,0.32346556219122924
490.334,70,51,A,1,0.3202470260710077
495.639,71,52,A,1,0.32346556219122924
501.049,72,53,A,1,0.3267164451372255
505.712,73,54,A,1,0.33
511.176,74,55,A,1,0.33331655513777547
516.579,75,56,A,1,0.3366664422088294
522.11,76,57,A,1,0.3400499962046606
526.805,77,58,A,1,0.3434675554834881
532.869,78,59,A,1,0.3434675554834881
536.103,79,60,A,1,0.34691946180408795
538.493,80,60,A,1,0.3434675554834881
549.603,81,61,B,2,0.3400499962046606
557.314,82,62,B,2,0.3400499962046606
562.743,83,63,B,2,0.3434675554834881
567.988,84,64,B,2,0.34691946180408795
572.916,85,65,B,2,0.3504060603599687
577.708,86,66,B,2,0.35392769981389144
582.7,87,67,B,2,0.35748473233273637
588.04,88,68,B,2,0.36107751362271945
595.945,89,68,B,2,0.35392769981389144
596.752,90,68,B,2,0.3504060603599687
602.775,91,68,B,2,0.3434675554834881
604.723,92,68,B,2,0.3400499962046606
609.712,93,69,B,2,0.3434675554834881
615.038,94,70,B,2,0.34691946180408795
620.185,95,71,B,2,0.3504060603599687
624.693,96,72,B,2,0.35392769981389144
629.443,97,73,B,2,0.35748473233273637
635.172,98,73,B,2,0.3504060603599687
637.722,99,73,B,2,0.34691946180408795
646.454,100,74,B,2,0.3434675554834881
648.984,101,74,B,2,0.3400499962046606
653.559,102,75,B,2,0.3434675554834881
658.155,103,76,B,2,0.34691946180408795
662.662,104,77,B,2,0.3504060603599687
668.023,105,78,B,2,0.35392769981389144
675.57,106,79,B,2,0.35392769981389144
680.345,107,80,B,2,0.35748473233273637
686.146,108,80,B,2,0.3504060603599687
688.489,109,80,B,2,0.34691946180408795
693.361,110,81,B,2,0.3504060603599687
698.306,111,82,B,2,0.35392769981389144
703.819,112,83,B,2,0.35748473233273637
708.896,113,84,B,2,0.36107751362271945
715.039,114,85,B,2,0.36107751362271945
717.704,115,85,B,2,0.35748473233273637
722.549,116,86,B,2,0.36107751362271945
727.446,117,87,B,2,0.36470640296496376
732.399,118,88,B,2,0.36837176325142756
737.375,119,89,B,2,0.372073961021194
741.593,120,90,B,2,0.37581336649712527
746.713,121,91,B,2,0.37959035362288507
752.158,122,92,B,2,0.37959035362288507
754.604,123,92,B,2,0.37581336649712527
759.414,124,93,B,2,0.37959035362288507
766.507,125,94,B,2,0.37959035362288507
771.32,126,95,B,2,0.3834053001003335
776.29,127,96,B,2,0.38725858742729746
781.519,128,96,B,2,0.37959035362288507
783.375,129,96,B,2,0.37581336649712527
788.548,130,97,B,2,0.37959035362288507
792.841,131,98,B,2,0.3834053001003335
796.93,132,99,B,2,0.38725858742729746
801.572,133,100,B,2,0.39115060093572074
811.185,134,100,A,3,0.37959035362288507
816.365,135,101,A,3,0.3834053001003335
821.445,136,102,A,3,0.38725858742729746
845.395,137,102,A,3,0.35392769981389144
847.355,138,102,A,3,0.3504060603599687
852.079,139,103,A,3,0.35392769981389144
856.798,140,104,A,3,0.35748473233273637
861.132,141,105,A,3,0.36107751362271945
865.499,142,106,A,3,0.36470640296496376
870.519,143,107,A,3,0.36837176325142756
874.639,144,108,A,3,0.372073961021194
879.788,145,109,A,3,0.37581336649712527
884.021,146,110,A,3,0.37959035362288507
888.76,147,111,A,3,0.3834053001003335
896.022,148,112,A,3,0.3834053001003335
900.261,149,113,A,3,0.38725858742729746
904.3,150,114,A,3,0.39115060093572074
908.104,151,115,A,3,0.39508172983019746
913.017,152,116,A,3,0.3990523672268931
920.728,153,117,A,3,0.39508172983019746
922.885,154,117,A,3,0.39115060093572074
927.606,155,118,A,3,0.39508172983019746
934.311,156,119,A,3,0.39508172983019746
939.612,157,119,A,3,0.38725858742729746
941.792,158,119,A,3,0.3834053001003335
946.938,159,120,A,3,0.38725858742729746
951.195,160,121,A,3,0.39115060093572074
955.465,161,121,A,3,0.38725858742729746
955.916,162,121,A,3,0.3834053001003335
960.078,163,122,A,3,0.38725858742729746
963.961,164,123,A,3,0.39115060093572074
968.463,165,124,A,3,0.39508172983019746
972.888,166,125,A,3,0.3990523672268931
977.598,167,126,A,3,0.40306291019285617
981.569,168,127,A,3,0.4071137597857254
986.145,169,128,A,3,0.4112053210938358
990.964,170,129,A,3,0.4153380032767278
995.28,171,130,A,3,0.41951221960606366
999.112,172,131,A,3,0.42372838750695485
1004.058,173,132,A,3,0.42372838750695485
1007.863,174,133,A,3,0.42798692859970483
1014.477,175,134,A,3,0.42798692859970483
1019.497,176,134,A,3,0.41951221960606366
1021.227,177,134,A,3,0.4153380032767278
1026.08,178,134,A,3,0.4071137597857254
1027.855,179,134,A,3,0.40306291019285617
1032.236,180,135,A,3,0.4071137597857254
1042.139,181,136,A,3,0.3990523672268931
1048.483,182,137,A,3,0.3990523672268931
1053.602,183,137,A,3,0.39115060093572074
1054.872,184,137,A,3,0.38725858742729746
1058.872,185,138,A,3,0.39115060093572074
1063.014,186,139,A,3,0.39508172983019746
1067.208,187,140,A,3,0.3990523672268931
1071.221,188,141,A,3,0.40306291019285617
1075.274,189,142,A,3,0.4071137597857254
1079.899,190,143,A,3,0.4112053210938358
1084.009,191,144,A,3,0.4153380032767278
1088.035,192,145,A,3,0.41951221960606366
1094.015,193,146,B,4,0.41951221960606366
1098.742,194,147,B,4,0.42372838750695485
1107.57,195,148,B,4,0.41951221960606366
1111.636,196,149,B,4,0.42372838750695485
1115.668,197,150,B,4,0.42798692859970483
1119.183,198,151,B,4,0.4322882687419718
1123.98,199,151,B,4,0.42372838750695485
1125.379,200,151,B,4,0.41951221960606366
1129.346,201,152,B,4,0.42372838750695485
1133.836,202,153,B,4,0.42798692859970483
1137.927,203,154,B,4,0.4322882687419718
1142.522,204,155,B,4,0.43663283807135433
1146.7,205,156,B,4,0.44102107104840593
1150.447,206,157,B,4,0.44545340650008114
1154.982,207,158,B,4,0.44545340650008114
1156.638,208,158,B,4,0.44102107104840593
1162.878,209,159,B,4,0.44102107104840593
1166.881,210,160,B,4,0.44545340650008114
1173.268,211,161,B,4,0.44545340650008114
1177.432,212,162,B,4,0.4499302876636188
1181.058,213,163,B,4,0.454452162230866
1184.786,214,164,B,4,0.45901948239304763
1188.35,215,165,B,4,0.46363270488598607
1191.619,216,166,B,4,0.46829229103577497
1195.757,217,167,B,4,0.4729987068049124
1199.379,218,168,B,4,0.4777524228388972
1203.525,219,169,B,4,0.4825539145132942
1206.994,220,170,B,4,0.48740366198127216
1210.088,221,171,B,4,0.49230215022161933
1213.917,222,172,B,4,0.49724986908724184
1217.583,223,173,B,4,0.5022473133541493
1221.089,224,174,B,4,0.507294982770933
1224.804,225,175,B,4,0.5123933821087411
1228.014,226,175,B,4,0.5072949827709331
1231.292,227,176,B,4,0.5123933821087412
1234.202,228,177,B,4,0.517543021211756
1237.757,229,178,B,4,0.5227444150481793
1240.963,230,179,B,4,0.5279980837617292
1244.338,231,180,B,4,0.5333045527236551
1247.337,232,180,B,4,0.5279980837617291
1250.488,233,181,B,4,0.5333045527236551
1253.552,234,182,B,4,0.5386643525852753
1256.523,235,182,B,4,0.5333045527236551
1260.383,236,182,B,4,0.5227444150481793
1264.071,237,183,B,4,0.5279980837617292
1267.814,238,184,B,4,0.5333045527236551
1271.269,239,185,B,4,0.5386643525852753
1274.692,240,186,B,4,0.5440780193310426
1277.697,241,187,B,4,0.5495460943321427
1281.232,242,187,B,4,0.5440780193310425
1288.228,243,188,B,4,0.5386643525852752
1288.871,244,188,B,4,0.533304552723655
1292.419,245,189,B,4,0.5386643525852752
1295.606,246,190,B,4,0.5440780193310425
1299.395,247,191,B,4,0.5440780193310425
1302.894,248,192,B,4,0.5495460943321426
1306.241,249,193,B,4,0.5550691244006326
1310.113,250,194,B,4,0.5550691244006326
1311.799,251,194,B,4,0.5495460943321426
1315.547,252,194,B,4,0.5386643525852752
1317.635,253,194,B,4,0.533304552723655
1319.814,254,195,B,4,0.5386643525852752
1321.738,255,196,B,4,0.5440780193310425
1323.072,256,196,B,4,0.5386643525852752
1326.91,257,196,B,4,0.527998083761729
1328.773,258,196,B,4,0.522744415048179
1332.535,259,197,B,4,0.527998083761729
1336.55,260,198,B,4,0.527998083761729
1337.965,261,198,B,4,0.522744415048179
1341.026,262,199,B,4,0.527998083761729
1344.126,263,200,B,4,0.533304552723655
1347.344,264,201,B,4,0.5386643525852752
1350.592,265,202,B,4,0.5440780193310425
1355.593,266,203,B,4,0.5440780193310425
1358.72,267,204,B,4,0.5495460943321426
1363.934,268,205,B,4,0.5495460943321426
1367.381,269,206,B,4,0.5550691244006326
1371.03,270,207,B,4,0.5550691244006326
1372.74,271,207,B,4,0.5495460943321426
1376.007,272,208,B,4,0.5550691244006326
1379.186,273,209,B,4,0.5606476618441218
1382.662,274,210,B,4,0.5662822645210034
1385.806,275,211,B,4,0.5719734958962405
1390.521,276,212,B,4,0.5719734958962404
1394.244,277,212,B,4,0.5606476618441216
1396.162,278,212,B,4,0.5550691244006324
1398.29,279,213,B,4,0.5606476618441216
